Distribution1,Distribution2,Distribution3,Distribution4,Distribution5,Distribution6,Distribution7,Distribution8,Distribution9,Distribution10,Distribution11,Distribution12,Distribution13,Distribution14,Distribution15,Distribution16,Distribution17,Distribution18,Distribution19,Distribution20,Distribution21,Distribution22,Distribution23,Distribution24,Distribution25,Distribution26,Distribution27,Distribution28,Distribution29,Distribution30,label
1434,1465,1462,1495,1428,1494,1491,1413,1425,1445,1471,1427,1462,1466,1411,1459,1449,1464,1435,1447,1461,1454,1470,1447,1458,1493,1421,1443,1442,1427,OFB
1433,1436,1454,1426,1414,1480,1436,1473,1425,1481,1454,1490,1496,1446,1432,1498,1413,1485,1489,1414,1418,1443,1400,1439,1420,1419,1497,1473,1461,1486,OFB
1500,1484,1488,1413,1461,1451,1407,1451,1475,1401,1423,1489,1439,1434,1438,1434,1412,1401,1451,1415,1476,1426,1402,1447,1410,1469,1497,1448,1408,1498,OFB
1477,1482,1411,1420,1487,1496,1464,1499,1462,1487,1434,1452,1433,1468,1489,1463,1414,1409,1481,1497,1407,1454,1449,1460,1437,1447,1475,1456,1492,1404,OFB
1440,1463,1447,1403,1418,1461,1425,1441,1445,1423,1469,1464,1470,1430,1464,1467,1441,1445,1464,1459,1494,1496,1500,1460,1402,1445,1431,1472,1415,1436,OFB
1410,1467,1475,1413,1404,1477,1475,1404,1485,1497,1418,1432,1462,1419,1460,1475,1465,1490,1423,1463,1499,1425,1493,1457,1485,1420,1418,1405,1408,1421,OFB
1489,1453,1447,1429,1448,1457,1475,1488,1446,1403,1421,1406,1483,1448,1494,1486,1457,1492,1418,1414,1420,1463,1494,1477,1437,1428,1418,1479,1450,1464,OFB
1497,1406,1449,1487,1406,1474,1498,1495,1427,1479,1488,1435,1410,1455,1462,1455,1411,1410,1456,1485,1438,1446,1488,1479,1435,1438,1480,1400,1447,1450,OFB
1442,1476,1424,1468,1461,1415,1460,1436,1492,1423,1424,1498,1424,1454,1444,1483,1449,1473,1428,1492,1401,1426,1417,1407,1437,1417,1415,1425,1455,1491,OFB
1461,1404,1475,1457,1406,1484,1487,1462,1468,1463,1458,1468,1419,1414,1412,1466,1482,1423,1423,1437,1441,1403,1436,1468,1409,1409,1468,1460,1482,1450,OFB
1449,1448,1487,1427,1477,1411,1447,1500,1414,1434,1488,1437,1404,1435,1429,1443,1410,1494,1426,1468,1472,1465,1482,1493,1478,1500,1402,1491,1416,1463,OFB
1403,1486,1485,1401,1488,1441,1477,1423,1463,1492,1469,1486,1446,1495,1483,1451,1419,1401,1477,1415,1461,1408,1458,1420,1483,1408,1429,1431,1464,1459,OFB
1481,1474,1401,1431,1480,1415,1478,1407,1461,1458,1412,1445,1496,1404,1475,1405,1459,1497,1492,1488,1417,1408,1462,1430,1414,1484,1496,1430,1407,1499,OFB
1496,1441,1453,1477,1458,1492,1441,1423,1403,1489,1485,1499,1472,1487,1470,1432,1442,1421,1493,1432,1406,1428,1416,1458,1481,1414,1454,1431,1489,1414,OFB
1493,1433,1416,1483,1499,1417,1402,1430,1481,1476,1481,1469,1415,1498,1402,1449,1451,1434,1498,1457,1453,1462,1465,1495,1449,1464,1471,1405,1405,1435,OFB
1430,1426,1486,1419,1449,1411,1424,1444,1482,1456,1416,1446,1412,1429,1496,1440,1483,1440,1455,1423,1441,1478,1445,1436,1462,1420,1474,1484,1485,1456,OFB
1434,1462,1462,1428,1429,1495,1464,1466,1470,1407,1401,1483,1404,1495,1407,1415,1483,1475,1402,1412,1492,1493,1450,1467,1490,1426,1423,1442,1473,1415,OFB
1451,1422,1438,1422,1466,1473,1452,1500,1426,1402,1494,1488,1412,1439,1417,1462,1495,1483,1416,1432,1453,1477,1468,1431,1485,1439,1405,1466,1463,1435,OFB
1472,1435,1436,1451,1497,1445,1469,1500,1480,1443,1435,1451,1465,1478,1416,1405,1486,1459,1448,1488,1452,1450,1415,1496,1463,1409,1493,1475,1449,1466,OFB
1451,1427,1491,1467,1440,1441,1494,1420,1421,1490,1463,1454,1462,1480,1411,1493,1439,1443,1496,1427,1403,1453,1427,1471,1409,1430,1411,1421,1418,1482,OFB
1467,1483,1474,1403,1454,1408,1448,1402,1443,1417,1438,1470,1447,1446,1495,1409,1482,1497,1437,1441,1445,1453,1406,1464,1426,1440,1478,1443,1413,1439,OFB
1429,1406,1405,1403,1480,1455,1426,1500,1466,1400,1474,1427,1452,1428,1432,1485,1424,1434,1483,1417,1485,1425,1426,1444,1418,1477,1406,1422,1422,1406,OFB
1455,1423,1498,1488,1466,1481,1442,1445,1476,1440,1489,1423,1478,1463,1475,1447,1441,1499,1455,1425,1411,1493,1479,1488,1401,1482,1419,1459,1454,1437,OFB
1439,1430,1492,1464,1472,1415,1429,1492,1410,1432,1462,1488,1460,1479,1445,1419,1418,1442,1492,1483,1460,1470,1483,1464,1427,1444,1475,1421,1424,1481,OFB
1463,1414,1485,1439,1433,1474,1408,1487,1409,1450,1461,1484,1425,1402,1456,1492,1460,1468,1443,1405,1464,1488,1457,1500,1493,1438,1496,1434,1473,1464,OFB
1445,1435,1481,1464,1423,1438,1401,1477,1475,1444,1400,1412,1429,1481,1442,1423,1474,1492,1473,1483,1404,1478,1483,1460,1408,1490,1400,1478,1480,1418,OFB
1429,1410,1449,1422,1469,1433,1465,1465,1436,1495,1446,1492,1425,1471,1421,1447,1400,1453,1426,1498,1487,1426,1443,1497,1491,1445,1442,1498,1407,1488,OFB
1440,1434,1444,1444,1497,1441,1458,1493,1442,1472,1421,1410,1455,1457,1424,1454,1485,1456,1418,1473,1477,1437,1433,1484,1420,1409,1497,1401,1425,1424,OFB
1486,1413,1416,1453,1445,1455,1491,1462,1423,1494,1415,1448,1439,1418,1462,1426,1434,1449,1489,1496,1421,1414,1492,1407,1440,1492,1429,1469,1454,1460,OFB
1405,1419,1401,1428,1403,1432,1437,1455,1455,1403,1472,1434,1433,1473,1453,1476,1478,1455,1439,1404,1406,1486,1426,1489,1464,1448,1431,1487,1492,1480,OFB
1438,1498,1476,1468,1443,1438,1482,1430,1455,1457,1415,1431,1410,1496,1445,1426,1483,1493,1406,1424,1417,1445,1460,1407,1490,1438,1439,1489,1499,1450,OFB
1400,1427,1456,1448,1427,1495,1500,1466,1499,1434,1494,1403,1431,1466,1475,1441,1463,1448,1430,1470,1433,1496,1406,1407,1421,1452,1469,1474,1488,1451,OFB
1499,1404,1400,1400,1476,1498,1408,1428,1441,1423,1468,1439,1456,1480,1405,1479,1453,1406,1419,1412,1477,1482,1418,1445,1437,1410,1424,1420,1491,1471,OFB
1420,1426,1475,1422,1442,1497,1461,1491,1434,1485,1435,1492,1456,1487,1461,1488,1410,1477,1444,1491,1452,1437,1451,1405,1494,1475,1442,1484,1475,1440,OFB
1413,1416,1445,1477,1456,1435,1418,1435,1418,1419,1434,1416,1496,1423,1466,1411,1436,1413,1402,1415,1408,1492,1414,1459,1467,1429,1417,1463,1469,1487,OFB
1412,1406,1479,1417,1443,1435,1449,1409,1497,1461,1424,1490,1441,1423,1459,1487,1481,1468,1468,1476,1466,1428,1481,1446,1420,1488,1449,1406,1460,1430,OFB
1488,1456,1408,1500,1455,1455,1414,1495,1412,1493,1475,1493,1443,1401,1429,1434,1417,1496,1443,1463,1475,1483,1496,1487,1441,1402,1490,1482,1415,1410,OFB
1401,1440,1490,1483,1446,1424,1469,1426,1456,1415,1409,1466,1467,1451,1484,1438,1412,1462,1405,1427,1411,1417,1456,1455,1423,1498,1485,1440,1471,1472,OFB
1425,1469,1434,1473,1427,1425,1483,1416,1486,1413,1441,1466,1417,1454,1428,1447,1402,1434,1467,1474,1486,1493,1440,1488,1490,1405,1428,1470,1453,1441,OFB
1407,1431,1480,1469,1482,1400,1497,1473,1484,1405,1422,1484,1439,1427,1406,1426,1413,1414,1414,1444,1480,1412,1489,1400,1443,1472,1414,1422,1486,1419,OFB
1448,1464,1438,1455,1446,1468,1437,1481,1470,1454,1475,1489,1440,1402,1450,1453,1438,1476,1465,1485,1493,1414,1450,1484,1492,1422,1495,1492,1409,1446,OFB
1424,1463,1489,1412,1446,1495,1485,1457,1447,1491,1409,1467,1459,1472,1433,1410,1480,1406,1476,1495,1487,1447,1486,1420,1499,1415,1428,1485,1480,1470,OFB
1483,1411,1464,1459,1429,1410,1500,1401,1487,1433,1489,1418,1431,1430,1404,1467,1464,1429,1424,1481,1421,1466,1496,1427,1407,1476,1416,1476,1473,1444,OFB
1474,1479,1492,1432,1489,1427,1495,1488,1468,1409,1469,1463,1475,1451,1443,1457,1480,1436,1500,1457,1438,1488,1472,1465,1434,1473,1442,1462,1498,1481,OFB
1446,1423,1431,1410,1404,1422,1494,1405,1414,1462,1413,1469,1438,1475,1466,1486,1416,1410,1421,1492,1440,1449,1473,1433,1458,1499,1400,1403,1467,1469,OFB
1430,1401,1468,1469,1461,1465,1475,1403,1433,1443,1452,1466,1479,1420,1401,1440,1500,1456,1476,1498,1410,1438,1411,1425,1438,1432,1482,1421,1478,1440,OFB
1495,1470,1487,1479,1489,1484,1469,1419,1409,1412,1457,1489,1412,1483,1419,1405,1468,1449,1402,1429,1450,1458,1417,1491,1473,1433,1450,1411,1473,1466,OFB
1485,1500,1422,1490,1475,1456,1439,1440,1500,1436,1483,1444,1454,1494,1480,1498,1468,1433,1471,1430,1500,1442,1457,1469,1419,1424,1496,1412,1466,1440,OFB
1463,1433,1413,1466,1480,1461,1417,1419,1447,1435,1432,1433,1449,1426,1405,1439,1420,1489,1472,1487,1408,1426,1406,1464,1497,1466,1460,1495,1412,1479,OFB
1460,1425,1419,1439,1436,1441,1423,1471,1492,1445,1500,1478,1495,1491,1468,1426,1418,1426,1474,1472,1485,1482,1417,1416,1490,1431,1431,1432,1444,1448,OFB
1490,1472,1429,1458,1500,1460,1496,1423,1484,1480,1434,1482,1435,1416,1455,1478,1494,1430,1465,1467,1413,1498,1450,1473,1449,1500,1420,1404,1498,1406,OFB
1464,1472,1402,1494,1493,1415,1481,1411,1425,1454,1458,1400,1441,1476,1461,1409,1479,1449,1438,1415,1488,1454,1447,1465,1475,1424,1481,1435,1440,1438,OFB
1480,1467,1400,1408,1486,1415,1455,1448,1468,1459,1443,1427,1433,1445,1453,1461,1465,1494,1480,1423,1459,1403,1417,1491,1464,1436,1450,1480,1422,1460,OFB
1450,1442,1478,1429,1421,1446,1400,1462,1462,1448,1462,1410,1480,1499,1499,1454,1487,1426,1453,1460,1458,1463,1475,1427,1460,1426,1441,1495,1481,1424,OFB
1495,1433,1447,1418,1482,1464,1419,1447,1474,1475,1468,1471,1494,1479,1464,1500,1492,1497,1443,1444,1496,1425,1413,1420,1438,1493,1405,1496,1438,1440,OFB
1415,1434,1458,1438,1500,1425,1406,1457,1442,1412,1495,1423,1418,1417,1446,1479,1468,1481,1451,1468,1473,1413,1400,1423,1471,1412,1499,1486,1473,1427,OFB
1449,1453,1413,1474,1482,1406,1436,1472,1485,1420,1431,1486,1401,1432,1451,1496,1428,1458,1484,1411,1450,1488,1458,1441,1401,1435,1485,1495,1406,1406,OFB
1414,1470,1431,1482,1446,1448,1495,1416,1465,1410,1415,1459,1457,1451,1452,1430,1482,1448,1495,1454,1425,1436,1438,1463,1455,1448,1488,1438,1438,1433,OFB
1402,1467,1469,1462,1417,1456,1425,1467,1442,1415,1447,1442,1479,1499,1466,1459,1443,1441,1420,1429,1478,1428,1450,1410,1421,1468,1498,1433,1408,1479,OFB
1404,1470,1496,1433,1470,1412,1422,1444,1448,1460,1400,1430,1418,1448,1485,1438,1443,1416,1495,1450,1465,1463,1411,1498,1473,1448,1434,1460,1415,1484,OFB
1425,1460,1448,1493,1427,1494,1441,1446,1420,1463,1459,1445,1462,1476,1484,1477,1429,1427,1440,1470,1403,1460,1497,1469,1419,1478,1437,1473,1429,1432,OFB
